"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","Specification","0","Transmission","1","0","Positive - Get transmission by ID","0"
"0","","0","","4","0","","0"
"0","Car","1","Price Prediction Options","1","0","Negative - Invalid model_id","0"
"0","Users","0","Liked Cars","1","0","Positive - Get liked cars list","0"
"0","","0","Moderation API","1","0","GET /moderation endpoint","0"
"0","Car Wash","2","Tariffs","1","0","Negative - Get tariffs with invalid carwash_id","0"
"0","Auction","3","Deal","13","0","Negative - Invalid query parameters","0"
"0","","0","Car Own-Car API","1","0","Get Own Car by ID","0"
"0","Auction","0","Deal","1","0","Positive - Get additional deal data","0"
"0","Main","0","Banner Home","1","0","Positive - Get banner list","0"
"0","Chat","0","Change User Status","1","0","Positive - Change user status","0"
"0","Auction","0","Daily View Stats","6","0","Negative - Invalid or missing query parameters","0"
"0","Auth","0","Login","6","0","Verify user login - negative case","0"
"0","Specifications","0","Body Types","1","0","Positive - Get list of car body types","0"
"0","","0","Car Own-Car API","4","0","Get Own Car by ID - Negative Cases","0"
"0","Specification","0","Region","1","0","Positive - Region","0"
"0","Car","0","Promotion","1","0","Positive - Get promotion types","0"
"0","Specification","0","Fuel Types","1","0","Negative - Get fuel type by invalid id","0"
"0","Specification","0","Media tools","1","0","Positive - Media tools","0"
"0","Auction","0","Trade-in Center","1","0","Positive - Get list of trade-in centers","0"
"0","Main Functions","0","Car Upload & Moderation","1","0","Positive - User uploads car → Moderator activates","0"
"0","Filter","0","Home","1","0","Positive - Get filter home data","0"
"0","Users","0","Auction Cars","1","0","Negative - Get user's auction cars without authorization","0"
"1","","0","Self Auction","0","0","Negative Scenario - Missing Required Field","0"
"0","Main Page","0","Additional Data","1","0","Positive - Get general additional data without filters","0"
"0","Car","0","Avtosalon","3","0","Negative - Get avtosalon with invalid ID","0"
"0","Main","0","Showroom Applications","1","0","Positive - Get showroom application by ID","0"
"0","Auction","0","My Offers","1","0","Positive - Get my offers","0"
"0","Car","0","Price Prediction","1","0","Positive - Get prediction limit","0"
"0","Specification","0","Transmission","1","0","Negative - Invalid transmission ID","0"
"0","Filter","0","Search","6","0","Negative - Delete non-existing search filter","0"
"0","Cars API","0","Similar Cars","1","0","Positive: Get similar cars","0"
"0","Car","0","Ad Promotions","1","0","Positive - Get all ad promotions","0"
"0","","0","Business","2","0","Dealer Ranking Position","0"
"0","Users","1","Check user","0","0","Negative - Missing phone in request","0"
"0","Specifications","0","Drive Unit","1","0","Negative - Get drive unit by id","0"
"0","Business","0","Korib berish list","1","0","test_get_korib_berish_list","0"
"0","Filter","0","Total Cars","1","0","Positive - Get total cars","0"
"0","Car","0","Get Car by ID","1","0","Positive - Verify car details by ID","0"
"0","Car","0","Daily View Stats","3","0","Negative: Invalid or non-existing car_id","0"
"0","Car","0","Car List","2","0","Positive - Get cars list with pagination","0"
"0","car","0","complaint","1","0","complaint","0"
"0","Car","0","Generations","3","0","Negative - Get configuration details with invalid ID","0"
"0","Car","0","Promotions","3","0","Negative: Get car promotions with invalid page number","0"
"0","Specifications","0","Body Types","1","0","Negative - Invalid endpoint for body types","0"
"0","Abozor Ads","0","Ads List","1","0","Positive - Get ads list with ordering and pagination","0"
"0","Auction","2","Auction Detail","2","0","Negative - Invalid or nonexistent auction ID","0"
"0","Car","1","Status","0","0","Positive - Update car status","0"
"0","Specifications","0","Changed Parts Quality","1","0","Positive - Get changed parts quality list","0"
"0","Car Wash","1","Promo Check","2","0","Negative - Check promo with invalid parameters","0"
"0","Business","0","Diagnostics","1","0","Retrieve by ID","0"
"0","Chat","0","Get User","1","0","Negative - Get non-existing user","0"
"0","","0","Trade-in App API","1","0","GET /business/trade-in-app","0"
"0","Car","0","Avtosalon","1","0","Avtosalon data","0"
"0","Business","0","Bids price list","1","0","Positive - Get bids price list","0"
"0","","0","Car Management","1","0","Create and activate car without photos","0"
"0","Main","0","About Us","1","0","Positive - Get list of blog posts","0"
"0","Car","0","Create Car Post V2","1","0","Positive - Successfully create car post","0"
"0","Business","0","Diagnotic Center","1","0","Positive - Get list of diagnostic centers","0"
"0","","0","Moderation","1","0","Create and retrieve auction diagnostics - Positive case","0"
"0","Car","0","Business","1","0","Negative - Invalid business ID for cars list","0"
"0","","0","Car Photo Upload API","2","0","Negative test for non-existing car ID","0"
"0","","0","Special Cars","1","0","Get Additional Special Cars List (with currency filter)","0"
"0","Specification","0","Options read","1","0","Negative - Options read","0"
"0","Car","0","Brands","1","0","Positive - Get car brand list with pagination","0"
"0","Car","0","Get generation","1","0","Get generation","0"
"2","Specifications","0","Body Types","0","0","Negative - Get body type with invalid ID","0"
"0","Auction","0","Auctions","1","0","Positive - Get api auctions list ","0"
"0","Main","0","About Us","3","0","Negative - Get blog list with invalid URL","0"
"0","Car","0","Get Car by ID","3","0","Negative - Verify invalid IDs return error","0"
"0","","0","Moderation API","2","0","GET /moderation/auction-offers","0"
"0","","0","Moderation API","1","0","GET /moderation/auction-diagnostics endpoint","0"
"0","Auction","0","My Offers","1","0","Positive - Get paginated list of my offers","0"
"0","","0","Garage Car Management","2","0","Add → Edit → Delete car in garage","0"
"0","Car Wash","0","Promo Check","1","0","Positive - Check promo for valid car wash center and tariff","0"
"0","Chat","1","Change User Status","0","0","Negative - Change user status with invalid data","0"
"0","Auction","1","View Count","3","0","Negative - Invalid or missing auction_ids parameter","0"
"0","Car","0","Status","3","0","Negative - Patch car status with invalid data","0"
"0","Chat","1","Room Management","0","0","Positive flow: Create -> Get -> Delete","0"
"0","Users","0","Verification Code","4","0","Negative - Invalid verification code or phone number","0"
"0","Car","0","Business User Cars","1","0","Negative - Fetch leads stats without token","0"
"0","Business","0","Diagnostics Center","1","0","Negative - Invalid date format for available slots","0"
"0","Main","0","Diagnosis Form","1","0","Positive - Get all diagnosis forms","0"
"0","Business","0","Showrooms","1","0","","0"
"0","","0","Special Cars","3","0","Create Special Car Post","0"
"0","car wash","1","History","0","0","Positive - Get car wash payment history","0"
"0","Car Wash","0","Car Wash Orders","4","0","Negative - Create order with invalid data","0"
"0","Main Page","0","Additional Data","3","0","Negative - Invalid query usage","0"
"0","","0","Moderation API","3","0","GET /moderation/atmos/holds endpoint","0"
"0","Specifications","0","Changed Parts Quality","1","0","Negative - Get changed parts list","0"
"0","Specification","0","Color","1","0","Positive - Get color list","0"
"0","Chat","0","Get User","1","0","Positive - Get existing user","0"
"0","Specifications","0","Paint Condition","1","0","Positive - Get paint condition list","0"
"0","Car Wash","0","Tariffs","1","0","Positive - Get tariffs by carwash_id","0"
"0","Auction","2","My Offers","7","0","Negative - Invalid query parameters","0"
"0","","0","Trade-in App API","2","0","POST /business/trade-in-app","0"
"0","Offer","0","Offer List","1","0","Positive - Get offers list","0"
"0","Moderation","0","Auction Diagnostics","1","0","Positive - Create new auction diagnostic","0"
"0","Users","0","Likes","1","0","Negative - Remove all user likes without authorization","0"
"0","","0","Special Cars - My Posts","1","0","Negative: Unauthorized request","0"
"0","Specification","0","External Body","1","0","Positive - Get list of car body types","0"
"0","Car","0","Likes","1","0","Negative - Get like count for non-existing car ID","0"
"0","Auction","0","Auction Detail","1","0","Positive - Get auction detail by ID","0"
"0","Car Wash","0","My Orders","1","0","Positive - Get list of my car wash orders with pagination","0"
"0","","0","Business","1","0","Dealers Ranking List","0"
"0","Users","0","Likes","1","0","Positive - Remove all user likes","0"
"0","Main","0","Showroom Applications","3","0","Negative - Invalid showroom application ID","0"
"0","login","0","Token Access Admin","1","0","Positive - Access token for admin","0"
"0","Business","1","Garage Cars","0","0","List Garage Cars","0"
"0","Users","0","Check user","1","0","Positive - Check user phone and get verification code","0"
"0","Main","0","Showroom Applications","1","0","Positive - Get all showroom applications","0"
"0","Car","0","Similar Cars","3","0","Negative - Missing core_car","0"
"0","Main","0","Regions","3","0","Negative - Invalid endpoint for regions list","0"
"1","","0","Moderation API","1","0","PATCH /moderation/auction-edit/{id}","0"
"0","Auction","0","Price Prediction","1","0","Negative - Missing core_car field","0"
"0","Car","0","Price Prediction","3","0","Negative - Missing core_car","0"
"0","Car","0","Brands","1","0","Positive - Get top car brands","0"
"0","Car Wash","0","My Promos","1","0","Positive - Get list of my promos","0"
"0","Moderation","0","Auction Diagnostics","1","0","Negative - Missing required field 'phone'","0"
"0","Car Wash","0","Car Wash Centers","1","0","Negative - Get car wash center with invalid ID=0","0"
"0","Car","0","Brands","1","0","Negative - Invalid endpoint for top brands","0"
"0","services","0","diagnostic_info","1","0","test_get_diagnostic_info","0"
"0","Auction","0","My Offers","1","0","Positive - Get 'lost' type offers","0"
"0","Business","0","Diagnostics Centers","1","0","Positive - Get diagnostics centers list","0"
"0","Car Wash","0","Reports","1","0","Positive - Get last report time","0"
"0","Users","0","Calls","1","0","Positive - Successful call to a user","0"
"0","login","0","Token Access Admin","3","0","Negative - Invalid credentials","0"
"0","Chat","1","Room Exist Check","0","0","Negative - Room does not exist","0"
"2","Car","0","Price Prediction","0","0","Positive - Predict car price","0"
"0","Main","0","Diagnosis Form","1","0","Negative - Invalid endpoint for diagnosis forms","0"
"0","Specification","0","Fuel Types","1","0","Positive - Get fuel type list by id=0","0"
"0","Specifications","0","Changed Parts Quality","2","0","Positive - Get changed parts list","0"
"0","Business","0","Garage Cars","1","0","Positive - Get list of garage cars","0"
"0","Abozor Ads","0","Ads Update","1","0","Positive - Update existing ad with PATCH","0"
"0","Business","0","Get Trade-in Centers","1","0","","0"
"0","Auction","0","Daily View Stats","1","0","Positive - Get daily view statistics for auction","0"
"0","Car","0","Likes","1","0","Positive - Get like count for specific car ID","0"
"0","Car","0","Configuration","1","0","Positive - Create car configuration","0"
"0","Special Cars","0","Special Car Detail","2","0","","0"
"0","","0","Self Auction","1","0","Negative Scenario - Invalid Token","0"
"0","Services","0","Premium Specialists","1","0","Positive - premium-diagnostics specialists info list/","0"
"0","Main","0","Districts","3","0","Negative - Invalid endpoint for districts list","0"
"0","Users","0","Profile","1","0","Positive - Update user profile successfully","0"
"0","","0","C2B Auction End-to-End","2","0","User1 create → Admin activate → User2 offer → User1 sold → Admin confirm","0"
"0","Specifaction","0","Optics","1","0","Positive - Optics","0"
"0","Business","0","Get Trade-in Applications","1","0","","0"
"0","Car","1","Car detail","0","0","Car detail","0"
"0","Chat","0","Contacts","1","0","Negative - Get contacts without Authorization","0"
"0","Filter","1","Search","0","0","Positive - Get search list","0"
"0","Car","0","Photo","1","0","Positive - Post car photo","0"
"0","Specification","0","Salon","1","0","Positive - Get salon list","0"
"0","Car","0","Generations","3","0","Negative - Get generation configurations with invalid ID","0"
"0","Users","0","Auction Cars","1","0","Positive - Get user's active auction cars","0"
"0","Car","1","Price Prediction","0","0","Positive - Successful price prediction","0"
"0","Car","0","Brands","1","0","Positive - Get car brand list for auction-avtosalon","0"
"0","Car","0","Generations","1","0","Positive - Get configuration details by ID (v2 endpoint)","0"
"0","Filter","0","Search","1","0","Positive - Check filter search (empty body)","0"
"0","","0","Trade-in App API","3","0","PATCH /business/trade-in-app/edit/{id}","0"
"0","Business Auth","0","Login","2","0","Negative: Invalid credentials","0"
"0","Specification","0","Options","1","0","Positive - Get options list","0"
"0","Car Wash","0","Car Wash Centers","1","0","Positive - Get list of car wash centers with pagination","0"
"0","Main","0","Regions","1","0","Positive - Get regions list","0"
"0","Specification","0","Options read","1","0","Positive - Options read","0"
"0","Business","0","Avtosalons","1","0","","0"
"0","Business","0","Diagnostics","1","0","Positive - Get diagnostics price","0"
"0","Business","0","Leads","1","0","Create Lead - Negative","0"
"0","","0","Special Cars","2","0","Get Special Cars List","0"
"0","business","0","verification","1","0","","0"
"0","","0","Car Upload","1","0","","0"
"0","Users","0","Like","1","0","Positive - Like a car successfully","0"
"0","Car","0","Price Prediction","1","0","Negative - Missing required field","0"
"0","Payments","0","History","1","0","Negative - Unauthorized access to carwash payment history","0"
"1","","0","saved search Full Flow","0","0","","0"
"0","","0","Moderation API","3","0","POST /moderation/action endpoint","0"
"0","Filter","0","Generation","1","0","Positive - Get generation list","0"
"0","Car Wash","0","My Promos","1","0","Negative - Access without authentication","0"
"0","Car Wash","0","Orders","4","0","Negative - Create order with invalid data","0"
"0","Car Wash","0","My Promos","1","0","Negative - Get my promos without authorization","0"
"0","Users","0","Seen","1","0","Positive - Get list of seen cars","0"
"0","Business","0","Get Business User by ID","1","0","","0"
"0","Chat","0","Contacts","1","0","Positive - Get chat contacts list","0"
"0","Chat","0","Complaints","1","0","Positive - Complaints","0"
"0","Car Wash","0","Tariffs","1","0","Positive - Get list of tariffs","0"
"0","Main","0","Districts","1","0","Positive - Get top districts list","0"
"0","Business","0","Leads","1","0","Create Lead","0"
"0","Car","0","Create Car Post V2","4","0","Negative - Missing required field","0"
"0","Business","0","Get business user status","1","0","","0"
"0","Moderation","0","Auction Diagnostics","1","0","Positive - Create diagnostic request","0"
"0","","0","Special Cars - My Posts","1","0","Positive: Fetch active car posts","0"
"0","Auth","0","Login","2","0","Verify user login - positive case","0"
"0","Car","0","Ad Promotions","1","0","Positive - Get ad promotions list by ID","0"
"0","","0","","1","0","Negative - Predict auction price with invalid data","0"
"0","Auction","0","Filter","1","0","Positive - Get active auctions","0"
"0","Auction","0","View Count","1","0","Positive - Get view count for given auction ID","0"
"2","","0","Garage Car Management + Carwash Order","1","0","Add car to garage → Create carwash order → Delete car","0"
"0","Users","0","Profile","1","0","Positive - Get user profile successfully","0"
"0","Business","0","Garage Cars","3","0","Negative - Invalid token","0"
"0","Car","0","Promotion Types","1","0","Positive: Get all promotion types","0"
"0","Business","0","Korib berish update","1","0","","0"
"0","","0","Trade-in","1","0","Car evaluation (baholash)","0"
"0","Users","1","Like","0","0","Negative - Like non-existing car","0"
"0","Chat","1","Room Exist Check","0","0","Positive - Room exists","0"
"0","Car Wash","0","My Orders","1","0","Negative - Get my car wash orders without authorization","0"
"0","Moderation","0","Auction Diagnostics","1","0","Negative - Create auction diagnostic with invalid data","0"
"0","Filter","0","Search","2","0","Positive - Delete existing search filter","0"
"0","Auction","0","Deal","1","0","Positive - Get offline deals","0"
"0","Services","0","Premium Diagnostics","1","0","Positive - Get premium diagnostics info list","0"
"0","","0","Moderation API","2","0","POST /moderation/auction-diagnostics/","0"
"0","","0","Self Auction Create","1","0","User1 create → Admin activate → User2 offer → User1 sold → Admin confirm","0"
"0","Specifications","0","Drive Unit","1","0","Positive - Get drive unit list","0"
"0","Car","0","Brands","1","0","Negative - Invalid page number in car brand list","0"
"0","","0","services","1","0","prem_header","0"
"0","","0","Car","1","0","Posting Phrases","0"
"0","Business","0","Diagnostics","1","0","Retrieve by ID - Functional Checks","0"
"0","Abozor Ads","0","Ads Create","1","0","Positive - Create new ad","0"
"0","Business","0","Insurances","1","0","","0"
"0","Business API","0","Saved Keywords","1","0","CRUD Flow","0"
"0","Auction","0","Trade-in Center","1","0","No Auth - Should still return data","0"
"0","Car","0","Brands","1","0","Positive - Get brand details by name","0"
"0","Users","0","Verification Code","1","0","Positive - Verify code and get access tokens","0"
"0","Business","1","Diagnostics","0","0","Create","0"
"0","Auction","0","My Auctions","1","0","Positive - Get my auctions list with status=active","0"
"0","Users","0","Calls","1","0","Negative - Call a user without authorization","0"
"0","Specification","0","Vehicle options","1","0","Positive - Vehicle options","0"
"0","Chat","0","Check Is Online","1","0","Positive - Check user online status","0"
"0","Services","0","FAQ","1","0","test_get_faq_list","0"
"0","Chat","1","Check Is Online","0","0","Negative - Invalid user_id","0"
"0","Car","1","Business User Cars","0","0","Positive - Fetch leads stats","0"
"0","Car","0","Generations","1","0","Positive - Get generation configurations by ID (v2)","0"
"0","Abozor Ads","0","Ads Click","1","0","Positive - Register click on ad","0"
"0","Business","0","Diagnostics Center","1","0","Positive - Get available time slots for a specific date","0"
"0","Main","0","Showroom Applications","1","0","Negative - Invalid endpoint for showroom applications","0"
"0","Auction","0","Deal","1","0","Positive - Get sold deals with filter","0"
"0","Business","0","Get Available Trade-in Center Slots","2","0","","0"
"0","Business","0","Diagnostics","1","0","Diagnostics","0"
"0","Car","0","Daily View Stats","1","0","Positive: Get daily stats for existing car","0"
"1","","0","Business Contact","0","0","Get contact details by ID","0"
"0","Notification","1","Notification List","0","0","Positive - Get notification list with pagination","0"
"0","Business","0","Profile","1","0","Profile List","0"
"0","Car Wash","0","My Promos","1","0","Positive - Get my promos list","0"
"0","Moderation","0","Auction Diagnostics","1","0","Negative - Invalid phone format","0"
"0","Car","0","Avtosalon","1","0","Positive - Get list of avtosalons","0"
"0","Specifications","0","Body Types","1","0","Positive - Get specific body type by ID","0"
"0","Business","0","Diagnostics Price","2","0","Positive - Get diagnostics price","0"
"0","Auction","0","Marketplace","1","0","Positive - Get filtered additional marketplace auction data","0"
"0","Car","0","Avtosalon","1","0","Positive - Get avtosalon by ID","0"
"0","Users","0","Profile","1","0","Negative - Get user profile without authorization","0"
"0","Chat","0","FAQ","1","0","Positive - Get FAQ list","0"
"0","Specifications","0","Transmission","1","0","Positive - Transmission","0"
"0","Main","0","Banner Home","1","0","Negative - Invalid endpoint for banners","0"
"0","Specifications","0","Drive Unit","1","0","Positive - Get drive unit by id","0"
"0","Abozor Ads","0","Active Ads","1","0","Positive - Get active ads list","0"
"0","","0","Car Model List2 Auction-Avtosalon API","1","0","Get Car Model List2 Auction-Avtosalon by ID","0"
"0","Business","0","test read","1","0","","0"
"0","Business","0","Pictures","1","0","List","0"
"0","Business","0","Create Trade-in Application","2","0","","0"
"0","Car Wash","0","Car Wash Centers","1","0","Positive - Get car wash center by valid ID dynamically","0"
"0","Services","0","Get Services List","1","0","Positive - Get all services","0"
"0","Car","0","Promotions","1","0","Positive: Get car promotions with valid page number","0"
"0","Auction","1","Price Prediction","0","0","Positive - Predict price based on car data","0"
"0","Business","0","Garage Cars","1","0","Negative - Unauthorized access","0"
"0","Business","0","List Business","1","0","List Business","0"
"0","Auction","0","Offer Status","1","0","Positive - Get deposit","0"
"0","Filter","0","Top Search","1","0","Positive - Get topsearch list","0"
"0","Car","0","Price Prediction Options","1","0","Positive - Get options by model_id","0"
"0","Car","0","Likes","1","0","Positive - Get top 10 cars by like count","0"
"0","Car","1","Price Prediction","0","0","Negative - Invalid brand ID","0"
"0","Car","0","Likes","1","0","Positive - Get car like count or top 10 cars","0"
"0","Moderation","1","Create Option","0","0","Positive - Create Option","0"
"0","","0","","1","0","Negative - Missing trade_in_center","0"
"0","","0","Trade-in App API","2","0","GET /business/trade-in-app/{id}","0"
"1","Car","0","Price Prediction","0","0","Positive - Predict auction price","0"
"0","Car","0","Ad Promotions","1","0","Negative - Access ad promotions without authentication","0"
"0","Services","0","Premium Special","1","0","Positive - premium-diagnostics special diagnostic equipent list/","0"
"0","Car","0","Brands","1","0","Negative - Invalid endpoint for db-post brands","0"
"0","Auction","0","trade in Auction","1","0","Positive - Create self-auction with trade-in","0"
"0","","0","Business Cars","1","0","Get own cars list","0"
"0","Business","0","Avtosalon","1","0","Create avtosalon request","0"
"0","Business","0","Cashelok Amount","1","0","Cashelok Amount","0"
"0","Business","0","Diagnostics Centers","1","0","Retrieve by ID - Functional Checks","0"
"0","Car","0","Data collection","1","0","Data collection","0"
"0","Car","0","Business","1","0","Positive - Get business cars list with pagination","0"
"0","Business","0","Web View List","1","0","","0"
"0","Chat","0","Add Who Wrote","1","0","Negative - Add writer info to chat","0"
"0","Business","0","Bids","1","0","Price List - Functional Checks","0"
"0","Business","0","Get Trade-in Center by car_id and region_id","1","0","","0"
"0","Cars API","0","Similar Cars","1","0","Negative: No similar cars found","0"
"0","Business","0","CIP Upload","1","0","","0"
"0","Business","0","Insurances","1","0","List","0"
"0","","0","Business Profile","1","0","Positive PATCH profile update","0"
"0","Users","0","Profile","1","0","Negative - Update user profile with invalid data","0"
"0","Business Auth","0","Login","1","0","Positive: Successful login","0"
"0","Car Wash","0","Reports","1","0","Negative - Access last report time without authorization","0"
"0","Car","0","Brands","1","0","Negative - Invalid auction-avtosalon endpoint","0"
"0","Car","0","Brands","1","0","Positive - Get car brands from db-post","0"
"0","Business","0","Diagnostics","1","0","Diagnostic Price","0"
"0","Car","0","Similar Cars","1","0","Positive - Find similar cars","0"
"0","Car","0","Configurations","1","0","Positive - Get car modifications filtered by transmission and drive unit","0"
"0","","0","Owen Cars","1","0","Get user cars by user_id","0"
